V/EmulatedCamera_Factory(   62): getCameraInfo: id = 0
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e70726f766973696f6e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1333830763" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3536322f636d646c696e65", "id": "485538325" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e736d7370757368000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "485538325" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3537382f636d646c696e65", "id": "1201673347" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "616e64726f69642e70726f636573732e61636f726500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1201673347" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3630362f636d646c696e65", "id": "1325345879" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e6c61756e636865720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1325345879" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3632352f636d646c696e65", "id": "654496647" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e63616c656e6461720000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "654496647" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3635352f636d646c696e65", "id": "755694453" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e6465736b636c6f636b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "755694453" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3636302f636d646c696e65", "id": "1147932336" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e70726f7669646572732e63616c656e64617200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1147932336" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3732352f636d646c696e65", "id": "770397115" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e636f6e74616374730000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "770397115" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3738362f636d646c696e65", "id": "1127215769" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "616e64726f69642e70726f636573732e6d6564696100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1127215769" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3831312f636d646c696e65", "id": "1644490943" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e646566636f6e7461696e657200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1644490943" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3833382f636d646c696e65", "id": "230638157" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e656d61696c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "230638157" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3835372f636d646c696e65", "id": "1953461341" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e636f6d6d616e64732e6d6f6e6b657900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1953461341" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3836332f636d646c696e65", "id": "1748633720" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "6c6f676361740044726f6964426f783a570064616c76696b766d3a570041637469766974794d616e616765723a49000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1748633720" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3836352f636d646c696e65", "id": "1529402682" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "2f73797374656d2f62696e2f7368002d63007368202e2f7364636172642f65786563757465537472616365496e2e736800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1529402682" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3836372f636d646c696e65", "id": "50509496" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e65786368616e67650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "50509496" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3837332f636d646c696e65", "id": "156611045" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "7368002e2f7364636172642f65786563757465537472616365496e2e736800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "156611045" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3837392f636d646c696e65", "id": "1952346445" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "737472616365002d70003630002d66002d747446002d6f002f7364636172642f323062363363343161626332333164323738663439396164653236616234643162323231383438393836383138326565323135643434363835363462646137662e61706b", "id": "1952346445" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3839342f636d646c696e65", "id": "1756212302" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e67616c6c65727933640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038326565323135643434363835363462646137662e61706b", "id": "1756212302" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3931362f636d646c696e65", "id": "1844659417" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e736f66742e616e64726f69642e617070696e7374616c6c6572000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038326565323135643434363835363462646137662e61706b", "id": "1844659417" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3933322f636d646c696e65", "id": "1816327508" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e6d6d730000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038326565323135643434363835363462646137662e61706b", "id": "1816327508" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3935372f636d646c696e65", "id": "587387074" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e766f6963656469616c6572000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038326565323135643434363835363462646137662e61706b", "id": "587387074" } }
D/MmsSmsDatabaseHelper(  498): [MmsSmsDb] tableName: threads hasAutoIncrement: CREATE TABLE threads (_id INTEGER PRIMARY KEY AUTOINCREMENT,date INTEGER DEFAULT 0,message_count INTEGER DEFAULT 0,recipient_ids TEXT,snippet TEXT,snippet_cs INTEGER DEFAULT 0,read INTEGER DEFAULT 1,type INTEGER DEFAULT 0,error INTEGER DEFAULT 0,has_attachment INTEGER DEFAULT 0) result: true
W/ActivityManager(  231): Launch timeout has expired, giving up wake lock!
I/Choreographer(  916): Skipped 42 frames!  The application may be doing too much work on its main thread.
W/DroidBox(  957): DroidBox: { "DexClassLoader": { "path": "/system/app/VoiceDialer.apk" } }
D/gralloc_goldfish(  916): Emulator without GPU emulation detected.
I/Process (  231): Sending signal. PID: 483 SIG: 3
I/Process (  231): Sending signal. PID: 786 SIG: 3
D/AlertReceiver(  625): onReceive: a=android.intent.action.LOCALE_CHANGED Intent { act=android.intent.action.LOCALE_CHANGED flg=0x10 cmp=com.android.calendar/.alerts.AlertReceiver }
W/DroidBox(  625): DroidBox: { "ServiceStart": { "name": "com.android.calendar.alerts.AlertService" } }
W/DroidBox(  625): DroidBox: { "ServiceStart": { "name": "com.android.calendar.alerts.AlertService" } }
I/ActivityManager(  231): Displayed com.soft.android.appinstaller/.FirstActivity: +10s862ms
I/Process (  231): Sending signal. PID: 578 SIG: 3
W/ActivityManager(  231): Activity idle timeout for ActivityRecord{b41b59a8 com.soft.android.appinstaller/.FirstActivity}
I/Process (  231): Sending signal. PID: 606 SIG: 3
D/PackageManager(  231): generateServicesMap(android.accounts.AccountAuthenticator): 2 services unchanged
D/PackageManager(  231): generateServicesMap(android.content.SyncAdapter): 4 services unchanged
I/InputReader(  231): Reconfiguring input devices.  changes=0x00000010
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3935372f636d646c696e65", "id": "2081729468" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e766f6963656469616c6572000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038326565323135643434363835363462646137662e61706b", "id": "2081729468" } }
E/ActivityManager(  231): ANR in com.soft.android.appinstaller (com.soft.android.appinstaller/.FirstActivity)
E/ActivityManager(  231): Reason: keyDispatchingTimedOut
E/ActivityManager(  231): Load: 9.9 / 2.68 / 0.92
E/ActivityManager(  231): CPU usage from 0ms to 5111ms later:
E/ActivityManager(  231):   36% 231/system_server: 27% user + 8.6% kernel / faults: 2027 minor 3 major
E/ActivityManager(  231):   27% 879/strace: 8% user + 19% kernel
E/ActivityManager(  231):   6.4% 67/adbd: 0.1% user + 6.2% kernel / faults: 792 minor
E/ActivityManager(  231):   5.6% 483/com.android.inputmethod.latin: 5.1% user + 0.5% kernel / faults: 606 minor
E/ActivityManager(  231):   3.3% 59/surfaceflinger: 2.1% user + 1.1% kernel / faults: 360 minor
E/ActivityManager(  231):   3.3% 916/com.soft.android.appinstaller: 1.7% user + 1.5% kernel / faults: 755 minor
E/ActivityManager(  231):   2.7% 498/com.android.phone: 1.7% user + 0.9% kernel / faults: 175 minor
E/ActivityManager(  231):   2.1% 863/logcat: 0.9% user + 1.1% kernel
E/ActivityManager(  231):   0.6% 426/com.android.systemui: 0.1% user + 0.4% kernel / faults: 83 minor
E/ActivityManager(  231):   1.1% 578/android.process.acore: 0.3% user + 0.7% kernel / faults: 679 minor
E/ActivityManager(  231):   0.4% 625/com.android.calendar: 0.4% user + 0% kernel / faults: 34 minor
E/ActivityManager(  231):   0.9% 786/android.process.media: 0.7% user + 0.1% kernel / faults: 267 minor
E/ActivityManager(  231):   0.9% 838/com.android.email: 0.5% user + 0.3% kernel / faults: 3 minor
E/ActivityManager(  231):   0.7% 60/zygote: 0.1% user + 0.5% kernel / faults: 67 minor
E/ActivityManager(  231):   0.5% 606/com.android.launcher: 0.3% user + 0.1% kernel / faults: 18 minor
E/ActivityManager(  231):   0.5% 932/com.android.mms: 0% user + 0.5% kernel / faults: 10 minor
E/ActivityManager(  231):   0.3% 26/mtdblock1: 0% user + 0.3% kernel
E/ActivityManager(  231):   0.3% 51/kworker/0:2: 0% user + 0.3% kernel
E/ActivityManager(  231):   0% 53/servicemanager: 0% user + 0% kernel
E/ActivityManager(  231):  +0% 957/com.android.voicedialer: 0% user + 0% kernel
E/ActivityManager(  231): 100% TOTAL: 54% user + 45% kernel
E/ActivityManager(  231): CPU usage from 3565ms to 4122ms later:
E/ActivityManager(  231):   27% 879/strace: 7.4% user + 20% kernel
E/ActivityManager(  231):   9.1% 483/com.android.inputmethod.latin: 9.1% user + 0% kernel / faults: 309 minor
E/ActivityManager(  231):     7.7% 483/putmethod.latin: 7% user + 0.7% kernel
E/ActivityManager(  231):     0.7% 488/GC: 0.7% user + 0% kernel
E/ActivityManager(  231):     0.7% 519/Binder_1: 0.7% user + 0% kernel
E/ActivityManager(  231):   20% 231/system_server: 15% user + 5% kernel / faults: 91 minor
E/ActivityManager(  231):     10% 342/InputDispatcher: 5% user + 5% kernel
E/ActivityManager(  231):     1.6% 328/PackageMonitor: 1.6% user + 0% kernel
E/ActivityManager(  231):     1.6% 531/Binder_4: 1.6% user + 0% kernel
E/ActivityManager(  231):     1.6% 599/Binder_5: 1.6% user + 0% kernel
E/ActivityManager(  231):     1.6% 600/Binder_6: 0% user + 1.6% kernel
E/ActivityManager(  231):     1.6% 604/Binder_9: 1.6% user + 0% kernel
E/ActivityManager(  231):     1.6% 605/Binder_A: 1.6% user + 0% kernel
E/ActivityManager(  231):   6.8% 957/com.android.voicedialer: 5.6% user + 1.1% kernel / faults: 295 minor 1 major
E/ActivityManager(  231):     6.8% 957/oid.voicedialer: 4.5% user + 2.2% kernel
E/ActivityManager(  231):   3.2% 916/com.soft.android.appinstaller: 1% user + 2.1% kernel / faults: 156 minor
E/ActivityManager(  231):     3.2% 916/id.appinstaller: 0% user + 3.2% kernel
E/ActivityManager(  231):   1.7% 786/android.process.media: 1.7% user + 0% kernel / faults: 188 minor
E/ActivityManager(  231):     0.8% 790/GC: 0.8% user + 0% kernel
E/ActivityManager(  231):     0.8% 931/MediaScannerSer: 0.8% user + 0% kernel
E/ActivityManager(  231):   0.4% 26/mtdblock1: 0% user + 0.4% kernel
E/ActivityManager(  231):   0.7% 498/com.android.phone: 0% user + 0.7% kernel / faults: 8 minor
E/ActivityManager(  231):     0.7% 529/Binder_2: 0% user + 0.7% kernel
E/ActivityManager(  231):   1.4% 578/android.process.acore: 0% user + 1.4% kernel / faults: 74 minor
E/ActivityManager(  231):     1.4% 635/ApplicationsPro: 0% user + 1.4% kernel
E/ActivityManager(  231):   0.7% 606/com.android.launcher: 0.7% user + 0% kernel / faults: 3 minor
E/ActivityManager(  231):     0.7% 606/ndroid.launcher: 0.7% user + 0% kernel
E/ActivityManager(  231): 100% TOTAL: 60% user + 40% kernel
I/InputDispatcher(  231): Dropped event because it is stale.
W/InputManager(  231): Input event injection from pid 857 failed.
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f646174612f616e722f7472616365732e747874", "id": "165870798" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "0a0a2d2d2d2d2d207069642032333120617420323032352d30332d30342031373a31383a3135202d2d2d2d2d0a436d64206c696e653a2073797374656d5f7365727665720a0a44414c56494b20544852454144533a0a286d7574657865733a20746c6c3d", "id": "165870798" } }
D/AlertService(  625): 0 Action = android.intent.action.LOCALE_CHANGED
D/AlertService(  625): Beginning updateAlertNotification
D/MmsSmsDatabaseHelper(  498): [MmsSmsDb] tableName: canonical_addresses hasAutoIncrement: CREATE TABLE canonical_addresses (_id INTEGER PRIMARY KEY AUTOINCREMENT,address TEXT) result: true
D/MmsSmsDatabaseHelper(  498): [getWritableDatabase] hasAutoIncrementThreads: true hasAutoIncrementAddresses: true
I/dalvikvm-heap(  231): Grow heap (frag case) to 12.291MB for 349536-byte allocation
W/dalvikvm(  786): threadid=3: spin on suspend #1 threadid=12 (pcf=0)
W/dalvikvm(  786): threadid=3: spin on suspend resolved in 1330 msec
I/dalvikvm-heap(  231): Grow heap (frag case) to 12.719MB for 393236-byte allocation
D/EmailProvider(  838): Creating EmailProviderBody database
I/AccountTypeManager(  725): Loaded meta-data for 1 account types, 0 accounts in 1728ms(wall) 0ms(cpu)
D/AlertService(  625): No fired or scheduled alerts
I/Choreographer(  483): Skipped 1208 frames!  The application may be doing too much work on its main thread.
D/gralloc_goldfish(  483): Emulator without GPU emulation detected.
I/dalvikvm-heap(  483): Grow heap (frag case) to 10.243MB for 591376-byte allocation
D/EmailProvider(  838): Creating EmailProvider database
D/EmailProvider(  838): fromDatabase accounts: 0
D/EmailProvider(  838): ending toDatabase transaction; copyCount = 0
D/EmailProvider(  838): ending fromDatabase transaction; copyCount = 0
D/InputEventConsistencyVerifier(  606): KeyEvent: ACTION_UP but key was not down.
D/InputEventConsistencyVerifier(  606):   in com.android.internal.policy.impl.PhoneWindow$DecorView@b4168d20
D/InputEventConsistencyVerifier(  606):   0: sent at 94375000000, KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=94375, downTime=94375, deviceId=-1, source=0x101 }
I/InputDispatcher(  231): Window 'Window{b3fb9460 com.android.launcher/com.android.launcher2.Launcher paused=false}' spent 16678.5ms processing the last input event: KeyEvent(action=1, deviceId=-1, source=0x00000101)
D/Eas Debug(  867): Logging: 
I/Email   (  838): Onetime initialization: completed.
W/dalvikvm(  838): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e656d61696c2f7368617265645f70726566732f416e64726f69644d61696c2e4d61696e2e786d6c", "id": "363240747" } }
W/DroidBox(  838): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d226f6e6554696d65496e697469616c697a6174696f6e50726f6772", "id": "363240747" } }
D/ExchangeService(  867): !!! EAS ExchangeService, onStartCommand, startingUp = true, running = false
I/MediaProvider(  786): Upgrading media database from version 0 to 509, which will destroy all old data
V/AlarmClock(  655): AlarmInitReceiver finished
I/Choreographer(  606): Skipped 397 frames!  The application may be doing too much work on its main thread.
W/dalvikvm(  894): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "1396195898" } }
W/DroidBox(  894): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2232", "id": "1396195898" } }
I/Launcher(  606): setLoadOnResume
W/dalvikvm(  894): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "1488611402" } }
W/DroidBox(  894): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2233", "id": "1488611402" } }
D/AlertReceiver(  625): onReceive: a=android.intent.action.PROVIDER_CHANGED Intent { act=android.intent.action.PROVIDER_CHANGED dat=content://com.android.calendar flg=0x10 cmp=com.android.calendar/.alerts.AlertReceiver }
W/DroidBox(  625): DroidBox: { "ServiceStart": { "name": "com.android.calendar.alerts.AlertService" } }
W/DroidBox(  625): DroidBox: { "ServiceStart": { "name": "com.android.calendar.alerts.AlertService" } }
D/AlertService(  625): 0 Action = android.intent.action.PROVIDER_CHANGED
D/AlertService(  625): Beginning updateAlertNotification
W/DroidBox(  786): DroidBox: { "ServiceStart": { "name": "com.android.providers.downloads.DownloadService" } }
W/DroidBox(  786): DroidBox: { "ServiceStart": { "name": "com.android.providers.downloads.DownloadService" } }
W/ActivityManager(  231): Permission denied: checkComponentPermission() owningUid=1000
W/BroadcastQueue(  231): Permission Denial: broadcasting Intent { act=android.appwidget.action.APPWIDGET_UPDATE_OPTIONS flg=0x10 cmp=com.android.settings/.widget.SettingsAppWidgetProvider (has extras) } from android (pid=606, uid=10019) is not exported from uid 1000 due to receiver com.android.settings/com.android.settings.widget.SettingsAppWidgetProvider
W/dalvikvm(  894): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "264645557" } }
W/DroidBox(  894): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2234", "id": "264645557" } }
D/AlertService(  625): No fired or scheduled alerts
I/ActivityManager(  231): Start proc com.android.musicfx for broadcast com.android.musicfx/.Compatibility$Receiver: pid=995 uid=10025 gids={3003, 3002, 1028}
I/Choreographer(  606): Skipped 354 frames!  The application may be doing too much work on its main thread.
E/Trace   (  995): error opening trace file: No such file or directory (2)
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3937382f636d646c696e65", "id": "1458259215" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "70726f6372616e6b0069642e766f6963656469616c6572000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038326565323135643434363835363462646137662e61706b", "id": "1458259215" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3939352f636d646c696e65", "id": "493052769" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e6d75736963667800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038326565323135643434363835363462646137662e61706b", "id": "493052769" } }
W/DroidBox(  995): DroidBox: { "DexClassLoader": { "path": "/system/app/MusicFX.apk" } }
W/DroidBox(  995): DroidBox: { "ServiceStart": { "name": "com.android.musicfx.Compatibility$Service" } }
W/DroidBox(  995): DroidBox: { "ServiceStart": { "name": "com.android.musicfx.Compatibility$Service" } }
I/ActivityManager(  231): Start proc com.svox.pico for broadcast com.svox.pico/.VoiceDataInstallerReceiver: pid=1007 uid=10030 gids={1015, 1028}
E/Trace   ( 1007): error opening trace file: No such file or directory (2)
W/DroidBox( 1007): DroidBox: { "DexClassLoader": { "path": "/system/app/PicoTts.apk" } }
I/ActivityThread( 1007): Pub com.svox.pico.providers.SettingsProvider: com.svox.pico.providers.SettingsProvider
W/DroidBox(  660): DroidBox: { "ServiceStart": { "name": "com.android.providers.calendar.CalendarProviderIntentService" } }
W/DroidBox(  660): DroidBox: { "ServiceStart": { "name": "com.android.providers.calendar.CalendarProviderIntentService" } }
W/dalvikvm(  995): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e6d7573696366782f7368617265645f70726566732f6d7573696366782e786d6c", "id": "1641143081" } }
W/DroidBox(  995): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c737472696e67206e616d653d2264656661756c7470616e656c7061636b616765223e636f", "id": "1641143081" } }
W/dalvikvm(  894): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "1231382023" } }
W/DroidBox(  894): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2235", "id": "1231382023" } }
I/ActivityManager(  231): Start proc com.android.quicksearchbox for broadcast com.android.quicksearchbox/.CorporaUpdateReceiver: pid=1023 uid=10033 gids={3003, 1028}
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b343633395d", "id": "1161319535" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "20205049442020202020205673732020202020205273732020202020205073732020202020205573732020636d646c696e650a202036303620202036373235364b20202036373134344b20202033303231314b20202032323135324b2020636f6d2e616e", "id": "1161319535" } }
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b343633395d", "id": "170388347" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "170388347" } }
E/Trace   ( 1023): error opening trace file: No such file or directory (2)
W/DroidBox( 1023): DroidBox: { "DexClassLoader": { "path": "/system/app/QuickSearchBox.apk" } }
E/SQLiteLog(  786): (1) no such table: files
I/ActivityThread( 1023): Pub com.android.quicksearchbox.google: com.android.quicksearchbox.google.GoogleSuggestionProvider
I/ActivityThread( 1023): Pub com.android.quicksearchbox.shortcuts: com.android.quicksearchbox.ShortcutsProvider
I/ActivityManager(  231): No longer want com.android.provision (pid 552): hidden #16
D/PackageManager(  231): generateServicesMap(android.accounts.AccountAuthenticator): 2 services unchanged
I/InputReader(  231): Reconfiguring input devices.  changes=0x00000010
D/PackageManager(  231): generateServicesMap(android.content.SyncAdapter): 4 services unchanged
I/InputReader(  231): Reconfiguring input devices.  changes=0x00000010
I/AccountTypeManager(  725): Loaded meta-data for 1 account types, 0 accounts in 278ms(wall) 0ms(cpu)
I/Launcher(  606): setLoadOnResume
E/WVMExtractor(   62): Failed to open libwvm.so
I/AccountTypeManager(  725): Loaded meta-data for 1 account types, 0 accounts in 51ms(wall) 0ms(cpu)
I/InputReader(  231): Reconfiguring input devices.  changes=0x00000010
D/PackageManager(  231): generateServicesMap(android.accounts.AccountAuthenticator): 2 services unchanged
D/PackageManager(  231): generateServicesMap(android.content.SyncAdapter): 4 services unchanged
W/dalvikvm(  894): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "641628704" } }
W/DroidBox(  894): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2236", "id": "641628704" } }
D/PackageManager(  231): generateServicesMap(android.accounts.AccountAuthenticator): 2 services unchanged
D/PackageManager(  231): generateServicesMap(android.content.SyncAdapter): 4 services unchanged
I/AccountTypeManager(  725): Loaded meta-data for 1 account types, 0 accounts in 413ms(wall) 10ms(cpu)
I/Launcher(  606): setLoadOnResume
W/dalvikvm(  894): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "1191583695" } }
W/DroidBox(  894): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2237", "id": "1191583695" } }
I/ContactsDatabaseHelper(  578): Locale change completed in 19325ms
I/ContactsDatabaseHelper(  578): Switching to locale en_US
